# Desktop computer

# Basic stuff
base-devel			# Building tools
sudo				# sudo
intel-ucode			# Intel Microcode
openssh				# SSH
xorg				# Xorg display server
xdg-user-dirs			# XDG user directories
pulseaudio			# Pulseaudio sound server
bash-completion			# Bash compilation
snapper				# Btrfs snapshots tool

# Network
networkmanager			# NetworkManager
nm-connection-editor		# NetworkManager GUI connection editor
networkmanager-dmenu-git	# NetworkManager menu dmenu/rofi (AUR)
networkmanager-openvpn		# NetworkManager openvpn support
nmap				# Network mapper, Port scanner
blueman				# GTK+ bluetooth manager

# awesome/i3-gaps wm
awesome				# Awesome window manager
i3-gaps				# i3-gaps window manager
i3blocks			# i3 status bar
i3lock				# i3 screen lock
rofi				# dmenu replacement
picom				# Compositor for Xorg
libnotify			# Desktop notifications
dunst				# Desktop notifications
nitrogen			# Wallpaper tool
arandr				# Graphical xrandr front-end
autorandr			# Auto detect display, xrandr
pavucontrol			# PulseAudio Volume Control
xss-lock			# Screen lock
thunar				# GTK+ file manager
xarchiver			# Thunar file archive support
gnome-keyring			# Password management

# Desktop manager, themes
lightdm				# Display manager, logon screen
lightdm-gtk-greeter		# Display manager, logon screen
gtk-engine-murrine		# GTK theme engine
arc-gtk-theme			# GTK theme
papirus-icon-theme		# Icon theme
archlinux-wallpaper		# Wallpaper pack
matcha-gtk-theme		# GTK theme (AUR)
qt5-styleplugins		# Qt GTK theme support (AUR)

# Utility
usbutils			# lsusb
alsa-utils			# ALSA sound utils
pulseaudio-alsa			# Pulseaudio ALSA manager
nvidia				# Nvidia graphics
opencl-nvidia			# Nvidia OpenCL
lib32-nvidia-utils		# Nvidia 32bit support
dmidecode			# System information
fwupd				# UEFI bios update
sshfs				# Mount SSH drives
smbclient			# SMB client
gvfs-smb			# Thunar SMB support
rsync				# Rsync
unzip				# Zip archive
unrar				# Rar archive
lm_sensors			# Temp sensors
libva-utils			# Verifying video HW accel
mlocate				# locate/updatedb
xclip				# Clipboard
expac				# pacman database extraction utility
xorg-appres			# Xresources i3 themes
adobe-source-code-pro-fonts	# Font pack
ttf-inconsolata			# Font pack
ttf-linux-libertine		# Font pack
noto-fonts-emoji		# Font pack
ttf-nerd-fonts-symbols		# Font pack

# apps
neovim				# better VIM editor
nano				# Fallback editor
nnn				# Terminal file manager
trash-cli			# nnn trash support
shellcheck-bin			# Check sh/bash scripts (AUR)
irssi				# IRC client
tmux				# Terminal multiplexer
htop				# Process viewer
pv				# Pipe viewer
whois				# Domain lookup
iperf3				# Network speed test
wireshark-qt			# Network monitor tool
neofetch			# Terminal splash
rxvt-unicode			# Terminal
urxvt-perls			# Terminal extras
urxvt-resize-font-git		# Terminal extras
reflector			# Pacman mirror update
viewnior			# Image viewer
celluloid			# Video player
mupdf				# PDF viewer
qalculate-gtk			# Calculator
chromium			# Web browser
syncthing			# File synchronization
discord				# Discord VoIP game chat
#spotify			# Music streaming (AUR)
plex-media-player		# Video streaming desktop client (AUR)
ookla-speedtest-bin		# Speedtest.net CLI client
