# ThinkPad X1 Carbon

# Basic stuff
base-devel			# Building tools
sudo				# sudo
intel-ucode			# Intel Microcode
openssh				# SSH
xorg				# Xorg display server
xdg-user-dirs			# XDG user directories
pipewire			# Multimedia framework
bash-completion			# Bash compilation
snapper				# Btrfs snapshots tool

# Network
networkmanager			# NetworkManager
nm-connection-editor		# NetworkManager GUI connection editor
networkmanager-dmenu-git	# NetworkManager menu dmenu/rofi (AUR)
networkmanager-openvpn		# NetworkManager openvpn support
wavemon				# Wifi monitoring
nmap				# Network mapper, Port scanner
blueman				# GTK+ bluetooth manager
modemmanager			# 4G/LTE modem manager
acpi_call			# 4G/LTE modem hack
ufw				# Uncomplicated Firewall

# awesome wm
awesome				# Awesome window manager
i3lock				# i3 screen lock
rofi				# dmenu replacement
lxsession			# Polkit
picom				# Compositor for Xorg
libnotify			# Desktop notifications
nitrogen			# Wallpaper tool
arandr				# Graphical xrandr front-end
autorandr			# Auto detect display, xrandr
pavucontrol			# PulseAudio Volume Control
xss-lock			# Screen lock
thunar				# GTK+ file manager
xarchiver			# Thunar file archive support
gnome-keyring			# Password management
scrot				# Simple command-line screenshot

# Desktop manager, themes
lightdm				# Display manager, logon screen
lightdm-gtk-greeter		# Display manager, logon screen
gtk-engine-murrine		# GTK theme engine
arc-gtk-theme			# GTK theme
papirus-icon-theme		# Icon theme
archlinux-wallpaper		# Wallpaper pack
matcha-gtk-theme		# GTK theme (AUR)
qt5-styleplugins		# Qt GTK theme support (AUR)

# Utility
usbutils			# lsusb
sof-firmware			# Sound driver
pipewire-pulse			# PulseAudio replacement
pamixer				# PulseAudio Volume Control
pulsemixer			# PulseAudio Volume Control
xf86-video-intel		# Intel graphics
intel-media-driver		# Intel graphics
solaar				# Logitech mouse config
dmidecode			# System information
fwupd				# UEFI bios update
sshfs				# Mount SSH drives
smbclient			# SMB client
gvfs-smb			# Thunar SMB support
rsync				# Rsync
unzip				# Zip archive
unrar				# Rar archive
lm_sensors			# Temp sensors
libva-utils			# Verifying video HW accel
mlocate				# locate/updatedb
xclip				# Clipboard
expac				# pacman database extraction utility
xorg-appres			# Xresources rofi themes
adobe-source-code-pro-fonts	# Font pack
ttf-inconsolata			# Font pack
ttf-linux-libertine		# Font pack
noto-fonts-emoji		# Font pack
ttf-nerd-fonts-symbols		# Font pack

# HP printer
avahi				# Zero-configuration networking
nss-mdns			# .local hostname resolution
cups				# open source printing system
hplip				# HP Linux Imaging and Printing

# Virtual machines
qemu				# Virtualizer/emulator
virt-manager			# VM managing GUI
dnsmasq				# VM networking
iptables-nft			# VM networking
edk2-ovmf			# VM UEFI support

# apps
neovim				# better VIM editor
neovim-symlinks			# Runs neovim if vi or vim is called (AUR)
xxd-standalone			# VIMs hexdump (AUR)
nano				# Fallback editor
bat				# Cat with syntax highlighting
lazygit				# Simple terminal UI for git commands
nnn				# Terminal file manager
trash-cli			# nnn trash support
shellcheck-bin			# Check sh/bash scripts (AUR)
irssi				# IRC client
tmux				# Terminal multiplexer
htop				# Process viewer
pv				# Pipe viewer
whois				# Domain lookup
iperf3				# Network speed test
wireshark-qt			# Network monitor tool
neofetch			# Terminal splash
rxvt-unicode			# Terminal
urxvt-perls			# Terminal extras
urxvt-resize-font-git		# Terminal extras
reflector			# Pacman mirror update
gimp				# GNU Image Manipulation Program
viewnior			# Image viewer
mpv				# Video player
mupdf				# PDF viewer
qalculate-gtk			# Calculator
firefox				# Web browser
chromium			# Web browser
syncthing			# File synchronization
discord				# Discord VoIP game chat
#spotify			# Music streaming (AUR)
plex-media-player		# Video streaming desktop client (AUR)
ookla-speedtest-bin		# Speedtest.net CLI client
ventoy-bin			# Multiboot USB drive (AUR)
firejail			# Linux namespaces sandbox program

# vim: set ts=8 sw=8 tw=0 noet :
