# Packages for all my desktops (awesome window manager)

# Hyprland
hyprland                        # Window manager
waybar                          # Status bar
wofi                            # launcher for wayland compositors
swaylock                        # Screen locker for Wayland
swayidle                        # Idle management daemon for Wayland
polkit-gnome                    # Polkit
gnome-keyring                   # Password management
mako                            # Notification daemon for Wayland
libnotify                       # Desktop notifications
xorg-xwayland                   # Run X clients under Wayland
xdg-user-dirs                   # XDG user directories
wl-clipboard                    # Clipboard
grim                            # Screenshot utility for Wayland
slurp                           # Select a region in Wayland
thunar                          # GTK+ file manager
xarchiver                       # Thunar file archive support
pavucontrol                     # PulseAudio GTK Volume Control

# Desktop manager
ly                              # TUI display manager

# Theming
gtk-engine-murrine              # GTK theme engine
gnome-themes-extra              # Adwaita GTK theme
papirus-icon-theme              # Icon theme
archlinux-wallpaper             # Wallpaper pack
gruvbox-material-gtk-theme-git  # GTK theme (AUR)
gruvbox-material-icon-theme-git # Icon theme (AUR)
qt5-styleplugins                # Qt GTK theme support (AUR)

# Fonts
adobe-source-code-pro-fonts     # Font pack
ttf-inconsolata                 # Font pack
ttf-linux-libertine             # Font pack
noto-fonts                      # Font pack
noto-fonts-cjk                  # Font pack
noto-fonts-emoji                # Font pack
ttf-nerd-fonts-symbols          # Font pack

# Sound
pipewire                        # Multimedia framework
pipewire-pulse                  # PulseAudio replacement
wireplumber                     # Session / policy manager implementation for PipeWire
pulsemixer                      # PulseAudio Volume Control

# Network
networkmanager                  # NetworkManager
nm-connection-editor            # NetworkManager GUI connection editor
networkmanager-dmenu-git        # NetworkManager menu dmenu/rofi (AUR)
networkmanager-openvpn          # NetworkManager openvpn support
ufw                             # Uncomplicated Firewall

# Printers
avahi                           # Zero-configuration networking
nss-mdns                        # .local hostname resolution
cups                            # open source printing system

# Utility
usbutils                        # lsusb
dmidecode                       # System information
fwupd                           # UEFI bios update
smbclient                       # SMB client
gvfs-smb                        # Thunar SMB support
rclone                          # Cloud file sync
libva-utils                     # Verifying video HW accel
dos2unix                        # text file format converter
perl-image-exiftool             # file EXIF informations

# apps
alacritty                       # Terminal
qalculate-gtk                   # Calculator
firefox                         # Web browser
chromium                        # Web browser
syncthing                       # File synchronization
spotify                         # Music streaming (AUR)
plex-media-player               # Video streaming desktop client (AUR)
imv                             # Image viewer
mpv                             # Video player
zathura-pdf-poppler             # PDF viewer
libreoffice-fresh               # LibreOffice
pinta                           # Editing program modeled after Paint.NET
gimp                            # GNU Image Manipulation Program
discord                         # Discord VoIP game chat
ventoy-bin                      # Multiboot USB drive (AUR)
icaclient                       # Citrix receiver (AUR)
newsboat                        # Terminal RSS/Atom feed reader

# Virtual machines
qemu-desktop                    # Virtualizer/emulator
virt-manager                    # VM managing GUI
dnsmasq                         # VM networking
iptables-nft                    # VM networking
edk2-ovmf                       # VM UEFI support

# Basic pentesting/networking tools
nmap                            # portscan (includes ncat)
wavemon                         # Wifi monitoring
wireshark-qt                    # network protocol analyzer
mitmproxy                       # MITM HTTPS proxy
python-shodan                   # command-line utility for Shodan
tcpdump                         # network packet analyzer
bettercap                       # Network Swiss army knife
